"";"Datum";"Tmax";"Tmin";"Tmean";"RF";"Glob";"Glob2";"P";"RHmin";"V2";"FAO56";"FAO56MEAN"
"1";2016-01-01;6,6;3,1;4,92847222222222;107,444444444444;1,03026;1,03026;0,1;98;1,08055555555556;0,1;0,1
"2";2016-01-02;5,4;2,4;3,35972222222222;105,777777777778;0,66684;0,66684;4;96;2,07361111111111;0,1;0,1
"3";2016-01-03;6,6;3,2;4,32986111111111;108,444444444444;1,47228;1,47228;1,6;89;1,61805555555556;0;0
"4";2016-01-04;5,4;3,1;4,13333333333333;109,0625;1,46304;1,46304;7,7;105;1,01458333333333;0,1;0,1
"5";2016-01-05;6,8;4,3;5,60416666666667;107,506944444444;1,36572;1,36572;3,2;102;0,677083333333333;0,2;0,2
"6";2016-01-06;6,7;4,5;5,60416666666667;106,076388888889;1,76562;1,76562;0,1;96;0,529166666666667;0,2;0,2
"7";2016-01-07;7,7;4,4;5,44375;103,520833333333;0,9897;0,9897;4,5;82;1,28611111111111;0,2;0,2
"8";2016-01-08;7,6;0,1;4,36319444444444;96,5277777777778;3,9315;3,9315;0,3;83;1,31319444444444;0;0
"9";2016-01-09;4,3;-1,7;1,35454545454545;109,993006993007;1,36254;1,36254;0,1;109;0,628671328671329;0,1;0,1
"10";2016-01-10;9,7;4,4;6,47152777777778;102,340277777778;3,7755;3,7755;3,8;79;1,06388888888889;0;0
"11";2016-01-11;6,4;2,7;4,86597222222222;107,645833333333;0,95604;0,95604;8,5;100;0,779166666666667;0,2;0,2
"28";2016-02-02;12,8;7,3;10,8701388888889;92,9652777777778;2,43198;2,43198;1;82;2,57361111111111;0,5;0,5
"29";2016-02-03;7,7;3,7;5,68333333333333;88,0694444444444;4,68438;4,68438;1;73;1,96458333333333;0,5;0,5
"30";2016-02-04;7,7;3,2;5,10833333333333;95,8194444444444;1,34904;1,34904;4,9;87;1,91388888888889;0,4;0,4
"31";2016-02-05;10,9;4,3;7,33194444444444;99,6875;2,85852;2,85852;0,2;88;0,859722222222222;0,3;0,3
